id,gps_height
13256,384
46921,1112
73587,1085
59587,1339
52453,1192
50149,1131
3033,1179
5659,1220
5299,1178
18365,1710
67197,1297
18837,952
26299,1180
46556,1382
47084,495
6146,125
28493,1079
9831,1110
53076,1111
20083,1208
48354,1297
26880,1256
49281,1287
23896,1187
14189,1083
48856,1503
49163,1241
65343,1239
46788,1163
71607,498
65261,1090
61379,1471
702,1198
68086,1111
50277,1297
2775,1239
6089,1198
64203,1239
17038,1720
18350,1297
43197,1118
27792,1171
50339,586
6202,1247
21055,1826
70901,1529
776,1932
6680,1152
63216,918
17468,125
61695,493
66250,1297
8322,125
50591,1297
66615,1259
13858,1352
29174,1283
17700,1108
13659,1496
5114,1186
68146,1253
65012,125
42662,125
64394,489
56366,1141
14755,125
48733,532
35669,125
55953,1255
41579,1277
14128,1408
15901,1381
15151,1147
67333,125
11592,1220
65088,277
28597,1014
69003,1255
48368,1202
460,1152
20366,513
71535,1167
21847,1191
11985,125
44203,1314
69739,800
20893,1148
44991,1059
64837,1115
42753,1341
66440,1162
34388,1239
16480,1236
19375,1127
56012,569
42814,972
2635,1252
58147,992
25283,1297
22469,1297
53667,1239
53042,1133
48294,1223
14043,125
24152,1223
58060,575
26550,486
26459,1347
2013,1345
70210,1162
48345,125
13282,1458
2641,1228
51054,1239
18539,1297
34373,125
13776,895
39204,1281
26871,1273
34619,1283
771,1213
19915,1194
70342,949
45664,1228
28910,1289
36590,1228
61147,1243
30788,1112
30306,1229
73701,639
69190,1216
55718,1926
61230,1200
57096,1263
21147,1775
54756,1146
54381,837
39826,1211
71176,832
32075,1154
36021,1172
72106,1191
73009,1285
69261,1214
70564,267
46506,1291
41426,1198
23016,1221
5777,1248
45037,360
57002,1163
23685,1324
33722,268
57415,1040
73889,1210
30736,1239
68996,1455
41925,1297
15222,1166
47209,1215
6114,881
62528,1486
9667,1348
6886,1297
8333,481
38559,499
21048,1211
61059,1219
72799,1473
22926,1166
50461,491
30886,1648
22446,1266
14678,1006
1072,1371
23684,1135
45635,1115
39180,1200
14569,1257
14293,1185
45125,738
58261,1239
20638,1191
31420,1265
17392,1171
50463,1233
21789,1140
22502,1253
69357,938
22860,1191
10636,1259
11404,125
34117,1334
16617,47
35624,1172
4842,1212
30012,1239
22855,125
27718,1350
41829,1253
59752,1473
20367,1155
15973,498
30930,1487
71350,1207
24675,1293
62207,1236
514,1075
48658,1636
28096,1187
41640,1255
20346,1530
72889,1203
14109,1082
68231,1239
25568,1225
52688,1363
54949,1153
3771,1406
45242,1238
32781,1239
70810,1164
7928,1200
31945,1245
6001,1217
24457,1138
28994,1391
70949,1110
67508,1181
8775,1212
24018,968
40478,490
14179,1351
19414,1250
28791,1054
35864,1458
51774,1096
52387,1206
69235,1234
71382,1159
483,1170
43789,1297
3855,489
52786,1267
14272,1740
28243,1204
5842,509
9066,501
4447,1256
67443,1202
10660,756
45478,1908
20724,1223
50038,1304
18657,1157
5131,125
828,960
56635,1084
28774,1302
60325,1297
28926,1156
49046,1171
38869,444
53282,1128
44097,1005
25501,1237
32544,1187
6126,1171
70637,1634
35795,496
31013,1056
35982,1204
6826,1145
40121,1240
66686,1205
23246,1170
45446,1157
49212,1239
63013,1102
38070,1172
62622,1091
32294,1195
72481,1241
5007,1297
19758,1454
71817,875
56966,530
31879,1297
51311,501
37919,1234
58168,1177
47971,1769
9812,500
60899,125
14752,485
62263,1221
41933,1224
59769,1132
61139,752
40543,1205
4338,1185
24447,125
60516,887
59178,1271
13299,1259
57089,1136
1318,1297
49048,2197
25416,1264
56747,1476
3306,889
13015,1239
54451,1055
3560,515
52927,490
33095,1164
52762,1075
20910,1533
25954,786
54372,1239
61385,1229
38457,125
37290,1202
39662,1239
59054,125
10864,1129
46677,1151
62796,1146
24577,1131
204,1584
31302,1157
7538,1497
52133,1173
8969,902
45778,1157
73171,304
72796,1175
71337,1064
37956,1381
8580,1144
52041,1269
59120,1239
47025,1297
22754,1237
64625,1446
24536,931
33763,1174
14318,1257
11955,1230
24091,1222
49932,845
28041,1079
62674,1397
43745,1199
2510,1066
52033,1331
22576,539
38683,1111
21988,1402
2323,1613
19793,1311
41094,1226
73045,1320
36072,1441
21303,1033
31913,1172
24278,1239
47059,1338
48150,1126
44118,1241
25525,1766
73126,1175
69071,1151
10813,1235
19147,1272
20326,493
49466,1289
34580,1319
69415,1193
2415,1218
60770,1111
35811,1297
67081,1346
48109,1396
46356,1404
36333,1142
54240,1374
8764,1127
59239,1264
70557,1149
38944,1268
26008,1297
40162,1092
34630,1382
38854,376
23719,1097
58969,915
43241,596
65598,1188
29359,1124
21235,1192
24265,1207
14575,1033
486,1206
74096,1252
29810,1436
5923,1236
59853,1181
4829,1239
40056,824
13666,1079
17864,1147
55939,1233
50964,1171
31032,1154
7656,125
26360,1217
26841,1161
67534,1353
62790,1208
67512,998
39797,1159
10318,1239
16330,1155
72655,1140
31847,1136
51446,839
34934,1283
846,1086
62445,1274
3806,1522
683,1796
36839,1175
36940,1399
68229,1249
4049,1274
13643,1055
14282,1233
38054,1525
38676,1213
8097,1112
21025,1167
59050,1170
14146,1564
29232,1523
70106,1165
12469,1219
18357,1158
44247,1484
57902,1305
11465,1628
40517,1239
3569,1208
7774,1163
54835,931
69016,1236
71109,1178
751,1357
16478,1507
66970,1238
29012,1328
2172,1332
63562,1138
9019,1143
44253,1174
69568,1220
56559,1205
41595,1481
30660,1200
29467,1153
60978,1316
27281,1205
63276,1687
68791,1578
48096,1269
41112,503
44979,1171
69072,1183
29853,1057
14421,1360
49327,686
16451,1401
39562,1286
12187,1152
73408,1145
8995,1232
4475,1210
58151,479
5744,1154
10563,1439
40551,828
7059,1192
9708,1239
53984,1108
35779,1119
28594,1327
23573,1150
30019,1244
13214,1414
59296,492
57954,846
48979,1438
68439,907
69931,1547
63843,1137
17617,1144
38595,1188
44420,1515
31767,1196
32574,1167
55119,1297
32878,1559
34191,458
50078,2183
32557,125
33812,1466
9813,1169
14941,1113
72136,1222
31289,1371
27099,1239
7401,1180
31274,1057
41310,1331
50423,125
52763,1063
57567,1297
64744,885
52310,1340
61817,1508
69384,1354
664,496
43170,1101
10584,1172
16177,261
42740,1702
50128,1185
26321,1188
33195,1564
54856,431
22341,799
58638,1188
9765,487
14281,1202
43617,916
47465,1333
13132,1297
8030,1217
14653,1249
6718,496
47620,1297
58705,1040
28278,1400
20373,1238
59609,1583
43909,1035
53818,1277
48443,1496
35280,1174
54447,1269
8800,1194
59016,1193
22183,992
31069,1248
28298,1213
48264,1196
1192,1721
62855,1484
23985,1293
22543,1021
23097,1285
47825,1263
31225,615
44445,1131
36479,1313
32014,1074
64191,1150
59753,1398
12281,560
16482,1571
58459,600
23372,1239
19352,1158
36391,1240
35127,1493
46978,1181
57406,1286
72936,1397
21913,1775
13414,125
6678,1114
48010,1297
50774,1570
38596,1059
48839,737
6275,1197
73302,1110
37315,1133
6352,1245
39257,1163
45762,1297
24081,1279
61995,1490
66589,1291
23846,1439
24379,493
8296,1070
34178,950
30178,1069
55194,1347
44305,1173
9244,1484
62069,1297
18831,1297
61735,125
32738,1156
44839,1196
66763,1167
11117,1532
8420,1404
71036,125
7667,1254
70447,1354
10873,1173
3041,1229
40622,1230
20239,912
25787,1295
3081,1185
71054,197
58657,519
41488,224
15675,1189
241,1222
65661,1209
72396,533
67828,1265
7489,1159
35922,1225
7525,1123
41089,1045
29064,1300
25893,1393
10697,856
28885,125
55528,1521
51950,1182
16563,1205
60869,1383
30361,1143
29413,125
51788,1239
25822,1297
15879,1294
37068,1239
6824,1314
72206,1158
21819,1225
22445,1230
13564,1291
65380,1243
27629,1075
69182,1057
29023,1160
53780,125
66779,1567
53319,125
68869,1351
22084,1098
69053,1255
10984,1169
6258,521
71918,1216
52166,457
56541,1286
58937,1585
53077,1207
8892,1213
4697,1310
60848,917
4275,1264
17262,1498
26127,1137
31687,1023
67637,1174
73893,1628
45214,1169
53861,1326
41592,845
5241,1369
66704,1167
23538,1171
28304,1199
72435,1260
12995,1268
57253,504
38594,1297
36259,1197
11875,1637
19044,1277
12580,1254
315,1286
66214,1229
19932,1104
66224,125
46529,1191
4552,1297
61857,125
63775,1588
52194,1269
45442,1150
47647,1165
49714,501
20826,125
17672,1058
51707,1169
61670,1224
32457,1162
69987,1239
70935,1297
4700,1143
36130,889
50391,1297
5899,1511
54378,1297
10991,1197
62117,1357
32603,491
12873,1297
12523,1203
65229,753
33234,1176
57834,1215
37968,1149
16536,514
46295,517
24953,1096
17296,1135
63097,1239
73880,125
16024,1021
53721,1083
12611,1195
37584,1099
60711,1614
57130,1160
46740,1279
1495,1116
71397,125
68636,1159
23599,1122
21323,1362
64909,125
49273,1208
69413,988
70903,1171
58185,1124
7279,1026
13329,1712
61257,1282
30065,1235
27949,1369
18495,1376
71903,1115
2269,1573
20644,1265
62950,1144
24971,1208
16285,1114
15463,1189
1295,1402
55527,1106
33430,1218
54636,1161
28412,1144
13407,1297
55480,1162
71161,1182
36528,1242
27663,1550
36718,1491
53808,1210
16755,1157
49369,1612
280,494
7521,125
18732,1155
16831,1362
5018,484
8662,1053
9942,1202
29874,1174
54469,1275
43204,125
53568,848
51127,1012
58836,1055
11579,1186
36374,1106
55151,1679
72575,1297
7976,1222
21031,1297
13647,1108
48799,1230
7788,1138
32572,318
29435,1460
1166,1317
1159,1217
24813,1138
68728,589
57936,1122
72725,1297
19882,1092
54319,1204
41121,1136
72486,548
26514,1210
27625,491
66819,1523
13900,1369
51713,1165
27144,1241
61426,125
59962,1137
66581,1297
41157,1310
29938,1240
59423,2365
49497,1396
47667,1238
40570,579
14300,1232
36600,1254
27004,1239
42140,575
45065,1523
18522,1192
25905,1439
63735,1445
40067,1049
9478,1148
35621,125
40917,1219
39720,495
47246,1297
51663,1484
49790,1823
32662,1597
72837,1259
46066,125
20632,1177
37491,1218
27739,1038
60841,1206
5705,1307
16697,125
25097,1963
43589,1261
72253,1174
26562,1215
17285,1151
4496,1188
46153,1239
67558,1392
20838,125
63346,1215
53620,496
16997,1061
28950,862
61610,1308
7183,1184
61622,1078
1746,1297
10358,1226
29866,1101
63790,852
58535,1081
53607,1297
64154,1223
38613,1440
22930,1279
30997,1206
59116,1132
13782,1189
51041,1596
55460,1377
68903,1162
45728,1264
21214,1219
24094,1405
533,1230
18677,125
38050,1225
58208,1297
68043,1377
70020,1239
61317,1225
13294,1473
17383,1287
42284,1204
11036,1304
71945,1366
5254,2358
3059,1325
40296,1242
2682,1297
51700,1570
30202,1253
20320,1121
35662,1168
54819,1297
65398,1070
36963,1270
73361,1297
7452,1378
32223,1203
43329,1146
50735,1079
16901,1201
53351,1169
67279,1101
25830,1239
34240,1117
43460,1245
18887,1148
24275,1159
55286,1324
72419,884
18440,1228
33849,1619
5834,1213
34604,1187
12184,1810
68553,902
43256,125
50818,1540
40270,1175
24417,1217
24539,1370
61897,1213
69023,846
1093,1161
5388,1660
18714,1599
44896,1157
56669,1019
46599,1005
11380,125
36155,1379
58806,1177
40615,125
40085,1219
12344,1244
74012,1369
45454,1428
53380,1018
42343,1006
48250,1320
61404,1225
41883,1297
49632,1594
39174,545
30369,1212
62755,1186
20447,1297
28633,1297
42208,1139
40821,1292
43712,1266
30668,1270
64232,1269
61256,125
41667,1239
59855,1621
58149,1534
24311,1175
39402,1228
36829,1274
56254,1156
29987,1129
9882,1018
63815,1164
33044,1137
44400,1592
43823,1473
15221,152
48092,1407
5877,1224
67487,1161
18746,1262
57499,1170
25661,125
21837,482
50711,981
12773,1019
9742,1200
20758,1077
29602,1239
23810,1203
28328,1164
46714,1181
13879,1421
10898,1634
61239,1171
28756,1256
70990,1297
16970,1139
28197,1431
25144,1227
73029,1179
49541,1538
40846,1297
50833,1213
35985,1308
67103,1134
27900,1190
43691,1245
19601,1535
5304,498
70620,1153
33146,1116
53933,1430
19653,1291
38408,1282
5378,1342
30343,1249
61163,1180
48044,1186
9414,750
43480,451
52857,1213
15401,1184
73125,1292
51919,2536
71620,1194
32084,1247
24777,1934
73477,1221
21222,1388
69069,1371
45679,1222
18128,1170
53128,1019
41427,1201
15781,1101
5721,1410
53714,967
6670,1333
56138,517
62936,1594
14457,1142
37602,1224
36608,1211
9921,1231
5205,1230
36790,1112
23568,1332
26808,1065
35255,1405
44231,1333
54488,1297
24161,1192
50479,1196
18139,1112
15254,156
46045,1214
55968,1259
3733,1222
1260,1391
63734,1234
48328,1358
35412,1474
68251,1164
11031,1535
48632,1168
26520,1166
14061,1203
8921,1549
8695,1196
47841,1297
12059,1488
8270,1696
35367,225
194,1297
55247,826
9956,1139
29105,1546
39691,1298
35074,1314
30829,1292
25392,1351
14202,505
37858,1486
36986,1140
53276,1435
39048,1279
20646,1156
27545,1297
42978,1313
45989,1778
62640,1184
15173,1424
33551,1117
57827,1168
15615,1237
58166,1169
43763,1297
71990,1277
16547,1432
51808,1200
51689,1274
16852,1084
36901,1268
32565,1134
23994,172
37980,1317
59354,1544
3292,1181
58997,1635
22254,1623
34306,1191
65025,1138
71384,1140
35325,1184
65233,1386
46193,1223
40578,1213
58540,1223
29606,1380
26564,956
39469,1572
53233,1061
40440,96
68672,1074
5268,1191
21950,1297
52612,125
66995,1187
71717,934
73830,499
62287,2362
55476,1589
33883,1060
55575,1310
43403,1176
33467,1239
23949,125
44062,1297
1067,1173
72730,485
32521,1185
73419,1365
54728,1225
53352,1172
40778,1174
11611,1266
16283,506
63183,1317
46394,1151
52037,125
7832,1233
19219,1127
13324,1279
12023,1148
45405,1213
35069,1250
55318,570
9108,1099
39692,1605
51976,1265
14242,1624
33278,1490
15086,480
49654,125
39265,1112
47382,1297
29621,1297
30819,1008
63405,1392
8517,125
73149,2365
52378,537
39247,1057
4743,798
49819,1177
2511,1344
34405,1568
57955,1161
67437,1277
41093,1201
15573,1166
73614,501
55443,1241
43103,1319
52806,1239
62166,1152
69233,1329
9199,1207
34907,1197
64114,1287
32672,434
50449,1184
39326,2136
25834,1230
23990,1144
65839,1223
72586,1297
13742,1191
8999,1527
40025,1092
25202,1459
45005,1523
32976,125
33093,125
8233,958
45044,1238
20650,1163
17062,1437
30848,1247
4946,125
63120,1198
64622,1363
46233,1237
53592,1326
20619,1297
40831,1297
72441,281
63526,1297
68317,1360
73605,360
57969,448
12597,1615
18191,1297
8091,1174
63108,881
53521,1170
36467,1202
54304,1197
74036,1187
21779,495
61901,1379
41346,1120
47405,1260
7777,1344
37229,1348
74050,1418
40090,1297
10404,780
38533,1297
4833,1129
16629,512
54322,1341
39979,1106
72807,35
33822,1311
37558,1066
1861,125
42202,1026
70937,1181
32210,1128
50997,1342
55112,1517
26027,125
40708,1145
42699,1078
22057,1284
12676,1277
59820,1444
54241,1178
26506,1595
13342,1194
8387,2331
64740,1251
55458,1390
25495,1239
55113,1078
37542,1421
27101,502
41852,731
25037,1238
46491,1101
13387,1297
55853,1492
17624,1053
67301,1236
51729,1219
70585,880
56449,1075
18389,1037
43634,1175
17149,2335
26367,1482
19639,1807
71095,1297
14832,1222
70929,1128
69946,1239
53469,1145
51842,1281
53356,1168
67874,948
4639,1106
63100,1297
31070,1297
47254,1392
29340,289
71838,1238
48577,1239
44929,1239
57092,1297
73626,1187
68526,1297
58108,1322
38914,1307
54431,1207
60704,1216
73276,1422
23165,1239
33113,1134
45004,1200
2597,1297
49696,1441
72086,975
71551,227
54277,1239
59990,1310
61674,46
53660,1245
23320,1927
27327,1189
15640,1138
45965,125
16414,1255
48868,502
61847,1234
9274,1149
8900,1204
51695,1297
2421,1209
36221,1269
10175,1159
36776,1746
73715,1205
25386,547
58958,1070
22093,1214
47306,1061
34676,1359
62400,1297
74044,1494
2034,1190
68959,1185
18705,1185
32167,125
62814,1297
39431,1143
74072,1301
55673,547
37249,1239
14640,257
34078,1567
15763,981
54193,1223
29598,1156
63614,1091
61157,1306
67759,1321
56738,1733
61211,512
46536,369
32653,1109
17785,1344
26581,1188
36797,1169
38631,1183
31412,237
40861,1156
26486,125
25760,1174
26706,1175
64700,1335
1530,1560
15520,1260
13522,1187
25814,1053
4317,1182
68720,1575
24651,1225
31772,1126
16931,1050
6319,1255
3085,1300
35853,1297
20738,1172
3343,1193
61458,501
23401,1515
61556,1216
57802,1244
28812,1194
55448,1309
68757,1582
63175,1203
29505,1197
30349,1528
56908,1272
64418,1172
51195,1072
54617,1302
32436,817
49901,1497
60511,1150
59565,1468
68026,1188
54685,1221
20626,1094
4098,483
36385,767
66326,530
44537,1476
42021,1180
49290,1150
21635,1175
19811,1320
50665,1177
432,1202
62885,1210
33727,1310
17123,1239
69639,1239
9482,1175
18025,1631
15820,1698
10622,1269
17769,1144
23190,1206
7620,719
24930,1204
6564,1589
63727,1365
60421,1175
63697,1172
24846,1297
21022,951
28522,1207
43003,1182
11501,1186
52931,1078
32363,1431
72740,1212
45637,1239
7407,1142
16813,1490
61399,1179
948,500
10487,1061
62908,1392
55015,967
34847,1384
10111,1158
66800,1166
56107,125
48000,1185
70434,1222
31077,125
12250,1137
4617,1392
63124,1216
41723,1311
12129,1297
50606,1166
68638,1334
40668,1428
21428,904
27485,125
72706,965
47993,1160
73942,862
66596,16
34978,848
15126,1147
24270,1603
70328,1095
69506,1434
12665,1231
44764,1166
53711,1179
21159,1063
30472,1160
34642,844
20275,912
54391,1253
68679,125
38953,1288
67619,6
59026,1597
16101,1236
7330,1184
18435,1061
53315,1452
17843,1297
24176,1342
61421,1299
23514,1740
9687,1297
49500,1443
71073,1100
66089,874
51003,1548
56861,1299
60944,1372
24660,1229
7874,1275
32067,1184
12519,1118
925,1155
39055,1401
1683,1280
4373,225
65549,1239
5375,1161
7934,1362
52454,499
679,1160
37320,1297
49896,1219
37986,1534
63408,1243
4561,1107
47646,1256
53140,1568
27841,1171
59592,1273
29147,1297
21775,1411
72766,1401
2945,1210
9959,1259
6411,1231
24261,1181
72264,1002
38602,533
21512,1199
14873,1545
45563,1175
25569,999
64613,1297
56209,1572
41145,1203
615,1168
5767,1072
8884,1297
73735,1201
7132,1180
23187,1466
44821,938
32458,1142
30268,1219
61390,1362
59199,1351
28221,1221
5477,1489
72007,1185
55622,488
51478,1186
63205,1169
14316,1086
67254,1203
50679,1452
38908,1338
32188,1202
63696,1330
22951,1180
71622,1157
43871,1963
39344,1297
2356,1219
28739,1186
57387,1042
5710,544
61724,43
69941,1215
15338,1217
66393,1151
43692,1246
34219,898
21041,782
39572,1587
64014,1515
26704,1230
17944,125
42885,1328
14322,1155
6053,125
69609,1726
69757,1268
27250,1165
16694,1258
47642,1297
58509,1519
46487,1407
57816,1053
70289,1139
69580,233
35210,1193
1397,1836
27149,1236
72512,1223
17797,1421
41939,125
838,1160
38386,1200
69592,1245
73479,1248
23411,1450
34998,1224
53705,1211
18182,1682
16720,791
67032,1158
53787,1704
37970,1357
22058,1271
41476,1147
24958,1165
22268,1195
16076,1095
54137,506
46034,1349
39904,1857
68584,1176
3972,1086
54581,992
72907,1271
20348,1313
28966,1241
50855,1061
58627,1164
42422,727
12343,1276
62325,1512
49808,1324
51348,1152
49401,1058
60076,1316
7479,1167
15960,1068
58316,1207
60585,1071
50303,1059
5950,125
27046,1150
7492,1535
40104,1156
51480,1032
66664,1218
67877,1521
34299,1189
48107,1397
28829,1250
74215,1221
24755,494
4875,1664
27093,984
51887,1193
70146,1231
3869,1226
55440,1616
47424,1239
28281,1151
54674,1185
34077,1239
52315,125
15283,40
66584,1542
69245,1347
49969,881
9547,1213
1227,484
61818,491
66928,1165
61259,1245
53332,1212
27640,1169
28850,2037
64802,499
30936,1297
68373,1263
22509,1252
15249,1160
67360,1057
18582,1378
842,1476
35501,125
62804,1146
46744,1373
24122,1427
56290,1195
5380,1299
70242,1500
10348,1142
19937,1167
22733,585
52567,1117
37272,1056
29461,1210
16220,549
61446,1136
9283,1351
34090,1202
15365,1194
17257,1155
43620,1643
33045,1032
4227,1237
34397,1155
64539,1163
38418,1359
5904,1169
49375,1071
58625,1470
43722,1133
8935,1222
47248,1156
40810,531
19624,1236
54707,1228
35777,1187
60685,1183
5797,1424
9906,1268
52507,1379
28013,1178
31842,1274
33615,1190
32786,1297
36696,1144
60162,1644
35218,2144
4863,1201
46945,1239
63597,1463
70234,1303
2186,1297
59739,1292
46800,1138
15309,1248
44950,1251
14951,1455
71611,1160
69799,1162
12654,1503
2210,1146
25909,501
70323,994
33957,1106
19768,1179
25242,451
35080,1297
31968,1438
21983,1345
11132,1166
68434,1405
28692,1210
151,1117
71728,1184
41928,125
32814,1321
29311,1273
14937,1151
48330,498
44438,838
2690,1151
8185,1070
21639,1300
4812,1208
40448,1227
50743,1164
29183,1199
69728,1239
5827,1141
3732,1187
34607,1188
32092,1297
15590,1297
41483,125
30266,1151
12429,1221
24297,1174
36299,1297
63850,1205
45463,1847
28863,498
54455,90
51009,488
2982,1507
66324,1436
60994,1245
71786,1371
23330,125
30945,1297
29060,1059
73138,820
71320,1147
65869,1310
2045,1376
63381,1124
55810,1184
31361,512
61788,1230
32742,1282
19278,125
21730,1211
52703,1214
17736,1182
17068,1297
63663,1175
39472,1620
24363,1221
50517,1360
58800,1193
13762,1063
6813,1090
8019,1244
48710,125
38373,1595
53762,1042
32381,783
37094,2346
41717,1118
5690,1342
8166,491
40502,1152
34549,1253
43631,1226
71989,935
2584,1663
24513,1130
47615,1306
55533,1239
31430,496
50398,1236
12600,1197
3863,939
68901,1297
19556,125
23787,1187
3397,1360
9907,836
13034,1495
446,1215
6366,1185
31324,1062
29572,1224
59828,1488
3836,1338
63214,1048
43176,1239
5697,573
13280,1382
21390,1464
64568,1187
11236,1238
35465,1045
62647,935
45678,1249
49695,1372
36032,1286
34009,1665
24580,1525
47626,745
10565,1056
47599,1303
3212,1130
23512,1152
51085,1315
58439,1519
9284,1144
55712,1213
3273,1155
19911,916
53649,1234
2560,1823
65796,486
63691,1082
63536,1201
71044,1226
71919,1381
68808,1227
44569,1205
41869,1565
58259,1723
3849,1201
60367,1129
49157,1027
36891,1081
46963,1206
3783,1090
9859,1198
65171,1231
59724,1531
12951,1263
20369,996
2183,1426
62404,1853
5133,1254
11516,1152
12500,1191
3571,1570
63237,1299
58011,865
5538,992
65667,1245
59029,1167
666,1239
33617,997
29193,1127
18618,1297
11552,1175
18779,1297
66278,1590
1584,1297
5063,1231
60802,1262
6780,1143
66431,1368
65612,1223
28836,1297
35816,1195
5732,1258
57104,1243
9104,1376
71255,436
29701,1145
3791,1559
58532,1201
21738,486
50488,1297
21213,1176
22110,1239
37312,1165
46860,1297
41870,1157
59495,1429
6975,907
56648,1286
24345,1332
16636,1239
60693,1276
38798,1580
27648,1606
42054,1319
44961,125
47665,962
29464,1192
593,1144
45181,1185
40707,992
28365,1353
21418,1078
58563,1155
71964,125
65006,1125
19123,997
70844,1279
8532,1238
31121,498
5161,1135
60266,125
28557,1145
52946,498
63060,1061
57037,1312
34417,1531
63107,1228
57743,1260
40824,1438
1994,1147
6125,1330
55231,1200
49080,1484
31978,1301
28193,1176
49420,1213
36286,1186
64110,1085
50944,2059
14215,1221
8561,1172
6292,493
26929,1153
30041,496
22723,979
17893,1162
69118,1584
16311,1244
15828,1239
18956,125
19404,42
16662,1148
17093,1179
63869,1264
52937,1142
44045,1246
20677,1283
36019,896
39399,1297
67488,1072
3910,1672
11019,1297
73971,1118
18032,1212
37861,1528
50965,1336
70777,1874
62108,1325
49824,1165
4850,1263
71521,6
63433,1682
24450,1581
14475,1295
49105,1331
60807,1292
72108,1578
17849,1123
56520,1700
65870,1239
65467,1342
19604,1258
40375,1296
61280,1465
17179,579
43957,1160
48117,125
71465,1231
11492,1312
12841,1321
5014,1254
14127,1358
12127,1316
40814,1059
28390,1241
68628,1284
37611,1326
11551,1320
35676,491
56259,1334
37409,125
5864,1195
72928,125
55679,1663
53850,700
51515,1610
7052,1328
31755,1205
5539,1232
43157,125
31136,1228
69105,978
52575,1306
19076,1358
50669,1071
38535,1241
17361,1199
51292,125
3239,1195
32083,1129
45504,462
43904,1558
46217,1324
13402,1696
68193,1343
19472,1115
43347,1194
47357,1214
23349,1085
38829,1494
7692,1212
61036,942
71430,1216
3037,1454
59022,1398
68198,1283
17746,1611
55620,1297
31240,1204
40256,1873
49539,1110
34940,1351
29261,1364
16237,1152
13853,496
44841,1132
3526,1134
27821,1148
10419,1279
39193,1491
27806,166
6218,385
4663,1392
65567,928
73898,1165
1316,1056
4884,1156
63057,1260
27822,1371
48992,1158
42606,1522
31874,1628
68600,506
56620,1565
37865,1208
19957,1157
64234,709
71638,1235
18530,1243
71625,457
24001,1163
60919,1128
58219,752
55449,125
6600,1238
27570,1309
33441,1044
16235,125
58187,1297
51335,1297
6644,1397
6551,1297
7437,1494
25802,1599
64463,1322
21399,1189
2342,1226
4532,1239
49145,1162
65687,1241
30751,1761
63272,1144
27289,1084
30465,604
11751,1035
31257,1400
51019,1166
28033,1188
40344,125
21240,1311
21677,1181
47586,1170
447,1317
4477,1221
36625,1210
21833,1163
19173,979
63062,1219
66695,1335
37100,1236
31212,1075
17180,1279
68293,1175
38965,1119
23632,1219
50431,1134
27519,1239
56550,515
21084,843
34717,1245
53431,1239
13596,890
4942,1231
7208,1160
8012,1179
63960,1308
55192,1433
4910,823
30703,942
59690,597
1800,1397
51504,1144
23298,1201
69375,1126
69322,1035
52909,1186
63585,1231
27325,1079
22318,1185
9846,1297
58314,1305
33407,1477
74164,1297
24838,1297
66718,1291
24981,1515
4153,486
58762,1107
72273,520
27285,1124
25615,1100
20597,1345
14936,1206
58751,1276
65430,1257
59326,1210
41963,1097
22525,1146
51043,1115
49795,125
2996,1178
545,938
49660,1221
32430,1238
71560,489
3151,1228
40752,1012
28437,1214
6159,1228
11971,1238
5220,1019
37791,125
16271,1561
33082,1190
39653,521
1556,1466
11756,965
42817,1139
14674,505
71887,1282
72372,1297
12833,1219
28302,1244
57516,1154
42263,1234
36759,2341
40279,1376
20463,1384
31250,1200
14459,1188
63200,566
73466,1597
4299,1138
68748,1338
23970,938
14773,1399
32623,62
48473,1173
9780,1066
60318,1145
63545,516
63363,1415
31558,1502
17233,1262
33170,1210
5872,1110
6327,1443
59859,125
44893,125
4540,1426
55357,1239
13618,1402
58405,499
7451,1297
58951,1413
15612,1206
38038,1178
285,1531
65868,1181
22626,927
70947,1327
47351,1176
23242,1297
3957,485
44758,1261
25286,1502
12475,1175
25820,1584
21371,1436
42611,487
61402,125
36897,1254
37145,1524
53579,1201
21336,1173
23398,738
61805,836
3119,1053
29792,1168
62812,1148
20125,1245
13885,1499
35068,1127
69456,1283
44354,1239
11607,1297
50716,1228
236,1068
6807,125
37526,1134
66520,971
37268,969
19857,1297
22854,1221
2630,1243
3831,1247
6014,1217
55633,1297
10396,1141
71563,1137
5855,848
48645,937
42253,1249
13549,1148
20307,1170
59908,1415
66529,2061
13903,1218
37490,1288
59223,839
13076,968
34644,320
31538,1109
21310,1297
39635,1027
51135,512
27423,1297
41846,1376
55629,1268
1326,825
18599,1469
67492,1221
2294,1297
12202,1358
53816,1239
41624,1219
48562,1354
66877,1422
28645,1563
11721,1239
29681,1186
7629,1414
29945,1249
3127,1456
60794,860
17656,1354
11699,1192
58201,1669
48849,1248
60461,833
52879,1177
2815,1310
27839,1361
21576,498
3486,1252
58782,1258
22495,1587
50750,997
22030,1004
15257,1102
70228,1271
68096,1211
58911,1247
43312,1143
53032,1185
43270,1351
59215,486
47876,1113
35253,1439
62461,1587
42463,1111
16315,531
45843,511
17491,1223
32181,1737
28272,1048
38473,1239
49798,1540
36890,1132
1849,1151
769,1240
5086,1152
59095,125
10947,1170
68610,1211
17686,1246
17803,1177
40875,1212
7025,1161
73933,1239
14594,1901
17519,1335
39905,1151
33116,1212
61363,1164
68879,125
14715,1118
58227,1030
24310,1010
66257,1254
15021,1194
19637,1333
65103,1410
49231,1267
65257,1195
